wind_speed,wind_direction
1.8,310
1.92,320
1.92,290
1.8,320
1.44,310
1.32,310
0.96,350
2.28,260
1.08,280
0.96,300
0.96,330
2.4,260
2.28,250
3,290
2.76,290
3,260
3.24,310
1.92,290
2.4,340
2.52,340
1.92,320
1.68,320
1.8,310
1.92,310
1.44,300
1.8,280
1.8,290
2.16,290
1.8,330
1.44,300
1.8,310
2.52,280
2.52,290
2.4,320
3.24,310
3.24,270
3.24,270
2.16,310
3.24,300
2.28,330
2.64,280
2.88,280
2.76,340
2.04,340
1.8,10
2.16,10
2.28,30
1.44,20
1.08,350
0.96,30
1.2,350
1.44,360
1.68,360
2.04,20
2.16,20
2.4,50
2.4,70
2.28,70
1.44,40
1.2,20
1.2,290
1.44,350
0.72,50
0.84,350
1.68,310
2.16,100
3.36,80
4.08,120
4.68,120
4.56,120
4.2,110
3.36,130
3.48,140
2.16,130
2.28,90
2.16,90
2.52,100
2.16,110
2.88,100
4.08,100
5.28,120
6.24,110
5.4,110
4.8,130
4.56,120
6,130
6.12,140
6.48,130
6.24,140
6,130
5.76,130
5.52,100
5.04,100
5.4,100
4.8,90
4.08,110
2.64,100
3.96,90
4.32,90
3.6,80
3,80
3,80
3.84,80
4.44,110
4.8,100
5.76,110
6.72,120
6.48,110
6.72,120
5.28,160
4.2,240
4.2,210
5.04,270
5.4,260
5.04,240
4.56,230
4.44,240
4.2,230
3.48,250
2.52,280
2.04,290
2.52,250
2.04,290
2.4,280
1.68,240
1.08,340
0.96,300
1.2,340
0.84,70
0.96,320
1.08,360
1.92,200
3,210
2.76,100
2.04,120
2.28,50
2.88,90
2.16,110
2.4,120
2.04,310
2.52,40
2.52,40
2.64,40
2.52,30
1.8,20
2.04,360
2.76,360
2.16,340
2.52,340
2.76,330
2.76,330
3.36,320
3,310
3.72,320
4.2,310
4.2,320
4.2,320
5.04,310
4.8,320
4.68,330
4.8,300
4.44,300
4.8,280
3.96,220
3.84,240
4.56,220
3.96,230
2.16,220
2.04,40
1.8,200
1.44,200
1.56,180
1.2,190
1.8,190
1.8,160
2.4,180
2.88,190
3.84,150
4.56,180
3.72,180
4.8,170
5.64,180
6.72,190
5.76,160
5.16,160
5.28,160
4.44,160
4.68,130
3.48,130
2.88,100
2.4,70
1.56,80
0.48,120
3,230
4.32,230
4.32,240
5.28,240
5.88,250
5.4,250
5.52,240
6.36,250
6.48,260
6.72,260
7.44,270
6.36,260
5.4,260
6.24,270
3.72,270
3.84,330
2.64,260
2.88,310
2.16,270
1.92,270
1.68,280
4.44,280
4.44,270
2.64,260
2.16,270
1.8,260
1.68,260
1.8,250
1.56,260
2.28,220
3,220
2.16,220
2.28,200
3.36,200
4.32,190
5.16,180
6,190
6.84,180
7.44,190
6.36,190
6.72,170
5.52,170
4.44,170
4.44,160
4.08,140
4.32,150
4.8,160
6.12,190
3,180
1.68,170
0.84,160
2.16,340
2.28,320
2.4,300
2.16,290
1.44,320
1.2,270
0.72,200
2.16,170
2.64,180
2.88,180
2.88,200
2.52,200
2.04,230
2.04,220
2.52,220
2.04,190
1.56,240
2.76,180
3.36,240
3.24,210
3.72,210
3.72,210
4.2,190
4.8,210
4.32,220
3.96,250
4.68,230
4.92,230
4.56,220
4.08,210
3.96,210
4.32,200
4.08,210
4.44,200
3.6,220
3.36,210
3,200
2.52,200
2.64,200
2.04,210
2.4,210
2.04,220
1.44,210
2.28,190
2.52,190
1.92,200
2.16,250
2.52,250
2.28,180
2.28,170
1.68,150
1.68,150
2.04,200
0.96,180
2.76,200
1.44,170
1.44,140
1.08,10
0.96,50
3,40
2.4,120
3.72,100
3.6,90
3.96,70
3.6,100
3.12,120
3.24,80
3.96,70
3.72,110
3.96,100
3.48,120
3.12,120
2.4,100
4.56,70
2.88,90
2.52,90
1.8,90
1.44,80
1.56,40
1.44,40
2.04,50
1.92,60
2.28,40
3.48,60
3.36,80
3.6,60
3.96,90
4.32,70
4.32,90
4.56,80
4.32,90
4.32,70
3.72,80
3.6,80
3.48,70
3.36,70
3.36,70
3,70
2.76,60
2.4,60
2.28,60
2.16,60
2.28,60
2.04,60
2.28,40
2.64,50
3.12,50
3.6,60
3.48,80
3.72,60
3.96,80
3.72,80
4.08,70
4.32,70
4.32,70
3.72,70
3.48,60
3.6,60
3.36,70
3.12,70
2.52,70
2.88,70
2.64,70
2.4,50
2.76,60
2.28,60
2.52,60
2.28,60
2.52,70
3,60
2.76,60
3.12,60
4.08,70
5.28,100
5.64,110
5.4,80
4.68,90
4.44,80
4.32,90
4.08,90
3.6,90
2.64,90
3,80
2.64,70
2.04,60
2.16,50
1.68,50
0.96,20
1.32,40
2.28,50
2.28,20
2.4,30
2.76,70
3.12,70
3.12,70
3.36,80
3.48,70
3.12,60
3,70
4.68,70
4.32,80
3.36,80
3.84,110
4.2,70
4.8,80
3.84,80
3,90
2.28,100
3.24,80
2.76,80
1.08,60
1.56,50
1.08,50
1.2,50
1.2,40
1.08,40
1.44,40
1.2,40
1.68,100
1.92,60
1.92,60
2.88,120
3.84,120
4.08,130
3.48,170
3.36,150
3,130
3.72,140
3.72,140
3.24,130
2.64,120
2.04,100
2.52,70
2.64,70
2.88,80
2.28,130
1.92,80
2.04,60
2.16,50
2.04,20
1.8,60
1.92,30
2.04,30
2.28,50
2.64,60
4.2,60
5.16,100
4.92,130
3.36,130
3.72,150
2.88,180
3.36,180
4.2,200
2.52,210
2.04,250
1.44,180
2.76,200
3.6,210
3.36,230
3.72,230
3,240
3,240
2.4,250
3,230
3.36,210
3,250
2.64,240
2.16,270
2.64,240
2.52,260
2.28,260
2.52,240
2.28,230
2.28,310
2.16,300
2.28,310
1.8,310
1.32,320
1.68,360
1.92,280
1.68,290
2.04,300
1.8,300
2.4,290
1.92,320
2.16,300
2.28,310
1.92,320
1.92,330
1.68,330
1.56,350
1.68,330
1.68,340
2.28,330
2.04,330
2.64,270
3.72,250
4.08,270
3.6,250
2.76,270
1.8,270
1.68,290
1.44,300
1.92,270
1.68,290
1.32,290
1.8,280
1.68,310
1.2,330
1.68,310
1.56,330
0.72,350
0.84,350
1.32,340
2.04,10
1.56,140
1.8,40
1.8,60
2.04,80
3,130
3.36,80
4.08,70
3.24,120
3.24,130
2.52,130
3.12,130
3.48,130
3.84,110
4.32,100
4.8,90
4.68,90
4.8,90
5.16,80
5.64,90
5.88,90
6.36,90
6,100
4.56,110
3.24,120
3.96,130
5.04,150
6,160
6.72,180
6.72,180
7.44,180
6.6,170
5.88,150
6.36,140
6.48,110
5.76,120
6.12,110
5.28,110
5.28,100
4.8,90
5.04,80
4.56,100
3.48,100
4.44,90
4.2,130
4.08,110
3.6,100
3.72,100
4.32,80
4.92,110
5.52,100
5.16,110
5.52,100
5.4,70
6.36,90
6,90
4.32,100
3.6,90
3.24,70
2.76,70
2.28,60
2.04,50
2.16,40
2.04,30
1.2,30
1.68,20
2.52,30
1.92,30
2.16,10
1.92,20
1.92,10
1.56,30
2.04,20
3,30
2.88,70
3.12,40
3.24,50
3.48,50
3.24,40
1.8,30
2.4,20
1.56,30
1.8,40
1.56,330
1.8,340
2.28,340
2.52,340
2.16,340
1.92,350
1.92,350
1.68,10
1.44,360
1.68,360
2.04,10
3,10
2.52,10
2.4,360
2.04,360
2.28,10
2.4,10
2.04,30
1.68,30
1.8,10
1.8,10
1.44,10
1.32,10
1.2,350
1.2,340
1.44,10
2.16,10
2.04,40
1.92,360
2.16,360
2.28,20
2.76,20
3,30
3,30
3.6,20
3.72,40
3.24,20
3.36,30
3,10
2.76,10
2.52,360
2.4,10
2.16,360
2.4,330
2.04,340
1.8,350
1.68,10
2.04,10
2.52,10
2.28,30
2.04,40
2.4,40
2.4,40
1.92,20
1.8,10
1.92,360
1.8,360
1.8,350
2.28,360
3.24,360
3.84,10
3.36,30
3.48,50
2.88,60
2.52,60
2.4,50
2.4,40
2.76,20
2.76,30
2.64,20
2.76,20
3,20
2.16,20
2.52,360
2.4,30
1.8,40
2.04,40
1.68,50
2.04,40
1.92,40
1.92,50
2.16,40
2.76,30
3.6,40
3.6,50
3.96,50
3.6,50
3.72,40
4.08,40
3.6,40
3.12,50
3.48,40
4.08,40
3.96,30
3.96,30
3.48,30
3,20
2.4,30
2.76,20
3,20
1.92,30
2.88,360
2.04,360
2.52,360
2.16,340
2.4,340
3.12,340
3.24,340
3,350
3.24,350
3.72,350
3.6,350
2.76,350
3.84,350
3.84,350
3.96,340
3.96,360
3.96,350
4.68,340
4.56,350
5.04,350
4.44,350
4.92,350
4.68,350
4.44,350
4.08,350
3.6,360
3.84,360
4.44,350
4.2,340
3.96,360
4.08,10
3.96,360
3.72,360
4.44,10
4.32,360
4.44,360
5.04,10
4.2,10
3.84,10
3.84,10
3.84,10
3.12,10
2.76,360
3.12,360
2.64,360
2.4,360
2.16,360
2.04,360
1.56,360
1.68,340
1.56,340
1.56,310
1.68,310
1.8,320
1.8,280
3.84,250
4.44,250
5.64,230
6.24,250
5.76,240
5.88,230
5.16,230
5.16,240
5.16,220
4.56,210
4.32,220
3.72,200
3.72,270
3.48,260
2.88,260
2.28,280
2.4,280
2.16,260
2.52,270
3.12,280
3.72,290
4.2,270
4.8,270
4.68,280
5.4,280
4.2,280
4.2,290
3.96,300
3.72,300
3.12,300
2.28,300
2.04,290
1.92,260
2.64,270
3.12,240
2.76,260
3.6,250
3.48,250
3.96,250
4.08,230
4.56,220
4.8,230
4.92,200
4.44,220
5.28,230
5.52,230
6.84,250
5.4,270
5.16,280
5.16,290
4.56,300
4.2,330
5.04,300
4.68,300
5.16,290
4.44,290
3.6,280
4.2,290
5.04,250
6.24,240
5.52,240
5.76,250
6.24,250
6,250
6.12,260
6.12,260
4.56,270
4.68,280
5.52,270
5.76,270
6.48,290
5.88,290
5.76,290
6.36,300
5.52,310
5.88,320
4.92,300
4.68,300
3.12,310
2.16,290
2.64,250
3.36,240
3.6,260
3.72,260
3.24,260
2.64,270
2.16,250
1.68,230
2.64,200
2.76,210
3.36,220
4.68,210
5.04,200
4.56,190
5.64,220
5.52,210
5.28,210
4.92,210
4.92,210
6,220
5.4,230
6.24,220
7.44,230
6.48,240
6.96,240
7.32,240
7.2,240
6.12,230
6.6,220
7.08,230
6.96,230
8.04,230
7.44,230
8.28,230
8.16,230
7.8,230
7.56,240
6.84,240
3.36,250
2.88,320
3.48,330
3.12,310
2.52,290
2.4,270
2.28,260
2.16,240
2.64,280
3.24,250
2.64,230
2.04,270
2.16,240
1.92,290
1.68,260
1.44,310
1.2,230
2.28,240
3.6,220
3.84,220
3.84,230
5.04,260
5.16,260
5.64,280
6.6,280
6.36,250
4.56,250
4.68,270
4.68,260
3.72,250
3.84,220
3,230
2.16,250
1.44,220
1.44,150
1.2,190
0.72,200
0.84,130
0.6,180
1.2,130
1.2,150
3.24,150
3.84,150
4.08,150
4.44,150
7.92,200
9.360001,220
9.72,210
7.68,220
9.12,200
8.639999,210
8.52,200
7.44,200
7.08,200
7.44,210
7.32,210
7.44,210
6.36,210
4.32,310
3.12,310
4.2,250
5.76,230
7.44,250
9.360001,240
10.92,250
10.32,250
11.76,240
14.28,240
13.8,260
13.92,260
12,260
8.16,270
6.48,320
4.92,320
4.08,310
2.76,320
2.04,330
1.92,320
1.92,300
2.28,280
1.68,310
0.72,290
1.2,320
0.84,270
0.72,220
0.72,340
0.6,210
2.16,190
2.76,220
2.04,200
3.6,220
4.08,220
3.72,230
3.36,230
3.12,230
3.36,170
3.48,190
2.88,170
2.28,170
1.2,160
1.68,140
1.68,180
1.92,240
1.32,230
2.16,200
2.52,270
3.36,280
2.88,270
3.36,250
3.6,280
4.44,290
3.96,280
4.32,280
4.56,290
5.4,290
4.32,300
4.92,300
4.92,280
3.6,270
3.96,260
5.04,260
4.44,210
3.96,220
2.52,240
2.52,250
2.88,230
3.48,270
2.88,260
2.4,260
1.44,260
2.28,260
2.88,250
0.96,30
0.84,70
1.92,120
1.56,150
4.68,170
5.76,210
5.64,210
5.04,190
6,170
5.76,180
5.4,180
6.24,190
7.8,190
7.92,180
8.16,200
8.04,200
8.639999,210
9.12,200
9.12,200
9.96,210
8.52,200
8.28,200
9,210
8.52,210
7.68,220
9.24,230
9.6,220
9.360001,230
9.96,220
9.48,230
9.72,230
8.28,230
7.2,230
6.24,220
6.6,190
7.08,200
7.08,210
7.56,200
6.6,220
6.96,220
6.12,220
6.48,210
6.6,210
7.56,210
7.32,220
8.28,220
8.76,210
8.88,220
9,220
9.12,220
9.72,220
9.48,220
9.96,220
9.72,220
9.48,200
9.72,220
9.84,220
9.72,210
9.12,210
8.52,200
10.56,200
9.84,200
11.16,200
11.28,210
11.88,210
12.12,200
10.92,210
10.08,220
8.52,220
8.4,210
9.24,220
7.92,220
8.4,220
7.32,220
6.72,230
7.2,230
6.96,240
7.32,230
7.8,220
5.52,260
4.08,260
4.44,310
4.44,300
3.24,310
4.68,180
5.52,150
7.8,170
9.84,180
10.8,170
12.12,180
12.12,180
9.72,190
9.6,220
12,210
10.32,260
10.44,230
10.32,220
12,230
14.64,230
16.56,240
17.52,250
17.88,260
14.28,260
12.24,270
11.88,270
12,270
12.24,270
11.64,270
8.28,270
9.96,270
11.28,260
10.32,260
9.84,260
7.56,260
7.44,290
7.92,280
7.32,280
8.76,270
6.36,270
5.76,260
5.76,270
5.4,260
5.76,260
5.4,260
4.32,270
3.36,260
3.24,240
3.36,160
3.48,220
3.12,210
4.2,230
3.72,230
3.6,220
4.92,260
5.88,260
6.36,270
6.72,270
6.12,270
5.4,260
6.96,270
6.72,280
3.96,290
2.52,290
2.76,280
3.48,260
4.32,220
4.2,230
5.28,220
6.36,220
4.56,220
5.76,190
6.72,200
9.96,230
9.48,230
10.56,230
10.56,230
10.56,230
10.8,230
11.16,230
12.6,230
13.08,220
12,230
12.72,230
12.12,240
12.24,230
13.2,230
12.96,240
12.12,230
11.4,240
10.8,240
10.44,240
10.2,240
12.36,230
12.48,230
12.48,240
11.52,230
12.12,240
11.04,250
11.28,260
11.28,260
13.32,250
12.84,260
12.72,260
10.8,260
8.4,260
13.56,270
12.24,260
14.28,250
12.12,260
13.08,250
10.56,250
9.96,250
10.68,250
9.84,240
8.88,240
8.4,240
7.08,240
8.88,230
9.360001,250
8.52,270
7.8,260
6.36,260
6.6,270
4.32,260
5.64,270
7.68,270
8.88,270
8.88,270
8.639999,280
9.72,280
9.96,280
9.96,260
10.08,270
10.32,260
8.4,250
11.16,260
8.88,260
7.92,250
8.76,250
6.96,250
7.8,240
9.12,240
8.88,240
9.72,230
10.32,250
7.56,240
5.52,280
5.04,270
6.84,270
7.44,260
5.4,170
5.64,230
4.32,280
3.12,290
3.84,300
5.52,300
5.04,290
4.2,300
3.96,300
3.6,250
5.04,230
4.92,250
5.4,270
4.44,260
3.36,250
2.64,240
3,230
2.28,220
2.04,230
3.48,240
3,250
3.36,240
3.6,230
3.48,240
3.96,210
3.96,210
3.72,210
3.48,190
3.72,140
5.76,130
4.32,120
3,70
2.28,70
2.28,30
2.88,30
3.12,30
2.64,40
2.64,10
3.24,360
3.96,350
3.72,350
4.2,330
3.24,340
2.64,330
2.52,310
2.28,310
2.52,300
3,250
4.32,270
3.72,280
4.08,280
4.44,290
5.04,300
4.8,270
3.24,270
4.56,260
5.28,260
5.16,260
4.68,260
4.92,260
4.92,260
4.08,260
4.08,250
3.12,260
2.64,240
1.92,220
2.28,220
2.28,210
1.56,170
2.04,150
2.52,150
3.36,140
3.36,150
4.2,150
4.32,160
4.08,160
4.44,140
6.48,180
5.76,180
5.64,150
4.32,160
6.48,240
5.76,220
4.2,210
5.52,190
6.96,200
6.84,220
7.68,220
7.68,230
7.8,230
10.56,220
11.04,230
11.16,240
8.52,240
7.32,250
6.24,260
6.6,250
7.68,230
8.4,230
8.88,240
9.24,240
8.04,240
7.32,240
6.6,240
2.28,260
1.92,310
1.56,320
2.04,330
3,320
3.96,340
3.96,350
3,350
3,350
3,340
2.76,330
2.88,330
2.88,330
2.4,320
2.04,300
2.04,310
2.28,310
2.28,300
3,300
3.72,270
4.44,270
3.96,290
4.44,300
3.72,290
3.36,310
3.24,310
2.16,320
2.64,300
2.28,300
2.88,300
3.84,270
3.24,270
2.76,260
3,270
3,270
2.4,260
0.6,260
3.24,240
5.88,230
5.88,220
7.68,240
8.88,240
9,240
9.48,240
9.48,240
9.24,230
7.68,260
7.92,260
7.56,230
7.92,230
9,240
8.52,240
8.4,240
7.68,240
8.28,240
8.16,240
7.32,250
7.32,260
6.12,260
4.8,250
4.2,260
3.36,270
3.6,260
4.92,240
5.4,250
5.88,260
4.8,270
5.04,280
5.52,260
3.96,270
3.6,240
2.88,260
2.28,210
3.48,240
3.48,220
2.4,250
0.96,250
2.04,220
1.92,210
1.44,190
0.96,170
1.2,170
1.2,210
0.48,180
0.48,150
1.8,160
2.04,140
1.92,160
2.52,150
3.72,150
4.08,170
5.28,190
6.96,210
6.96,210
7.56,190
6.36,210
5.52,180
4.44,170
5.64,170
5.52,170
6.24,180
6.36,180
7.32,190
7.8,170
7.2,180
6.24,170
6.36,170
6.36,190
6.96,190
7.8,170
7.56,180
8.04,190
7.32,190
6.84,190
6.12,190
6,210
7.2,220
7.8,260
6.48,260
4.8,250
4.44,240
3.72,220
3.96,180
4.44,180
3.36,180
3.72,170
3.84,160
5.04,170
7.68,200
7.08,200
7.68,210
10.2,210
9.360001,210
7.92,220
7.44,220
8.4,220
8.16,240
9.24,230
10.44,230
9.84,240
9,240
8.4,240
7.8,240
6.6,280
5.88,250
4.68,240
5.4,230
5.64,220
5.4,230
4.8,220
4.92,220
4.44,210
4.32,200
4.08,190
4.56,200
4.2,190
3.84,230
2.76,290
3,300
3.96,290
4.08,280
5.16,280
6,290
6,280
5.76,280
6,290
5.76,300
5.52,280
4.68,290
3.72,270
3.72,270
3.6,260
3.36,250
2.64,230
4.2,260
1.2,270
1.92,230
2.52,210
2.4,250
1.56,270
0.96,240
1.68,220
2.04,210
2.28,210
2.04,190
2.04,190
1.56,270
3.84,170
4.44,190
4.56,200
4.68,210
4.08,200
3.48,170
3.84,150
3.72,150
3.36,150
3,160
3,150
4.32,140
5.28,170
6,170
5.64,190
4.56,170
5.04,170
5.4,160
4.2,150
2.88,170
4.32,260
4.44,230
5.88,260
7.32,240
8.16,230
7.92,230
6.84,230
6.96,230
7.56,240
8.04,250
8.16,260
7.08,260
7.92,250
7.92,240
7.32,240
7.8,230
7.8,240
7.08,250
6.12,240
4.92,220
4.32,230
4.92,240
4.68,230
4.92,240
4.92,240
4.44,230
4.32,240
3.84,250
4.08,240
4.08,250
4.92,250
5.16,220
3.96,210
3.6,220
3.72,210
3.84,210
2.64,220
1.68,180
1.68,180
2.16,180
1.2,190
1.44,110
1.8,140
2.64,240
2.4,230
3.96,270
3.48,290
1.92,310
2.04,330
2.4,330
3,350
3.6,330
3.36,330
4.92,280
5.28,290
6.12,280
7.32,270
7.2,260
6.6,270
5.88,270
6.72,270
6.36,270
5.88,280
5.88,280
5.04,320
4.44,330
4.68,330
3.84,330
3,320
2.76,310
2.16,310
3,290
3.12,300
3.36,310
3.48,310
3.72,310
4.2,330
3.84,330
4.2,330
3.84,320
4.2,340
3.48,310
2.88,330
2.04,320
2.04,320
3,310
3.24,300
2.52,310
2.04,300
2.76,310
2.4,290
2.4,290
3,300
3,320
2.04,310
2.16,310
2.52,290
2.28,310
2.64,300
2.4,320
3.24,340
3.12,340
2.76,330
2.52,350
2.52,350
2.04,350
1.56,350
1.32,330
1.32,340
1.08,330
0.96,340
1.08,320
0.84,310
0.48,330
1.32,340
0.84,20
0.48,350
0.48,340
0.36,350
0.48,260
0.96,290
1.68,240
2.04,160
2.04,150
1.68,170
2.76,90
2.28,120
1.32,230
2.4,270
2.52,80
2.88,150
1.8,250
1.2,340
0.72,350
0.24,10
0.36,340
0.84,70
0.36,150
0.6,350
0.72,360
0.72,350
0.6,310
1.56,310
3,320
3.6,270
3.6,270
4.56,300
4.44,240
2.16,250
3.12,270
4.44,240
4.32,240
3.84,240
3.24,240
3.24,240
3.6,250
3.12,250
3,280
3.6,270
3,260
2.88,270
3.12,280
1.56,280
0.96,280
1.2,340
0.84,360
1.56,10
1.68,50
2.16,160
1.08,190
1.44,190
1.92,150
2.16,140
2.76,110
2.88,110
3.12,140
2.28,130
2.28,130
2.76,130
1.68,110
1.44,100
0.84,90
0.36,70
0.72,10
0.72,30
0.96,30
2.28,60
2.4,90
3.12,100
4.08,110
4.32,100
4.92,120
4.68,140
4.68,140
4.56,130
5.04,130
5.28,140
5.4,140
4.68,130
4.68,130
4.32,130
2.64,120
2.4,130
2.16,120
1.92,130
2.04,150
4.08,150
3.84,160
3.24,150
3.48,150
2.88,150
2.4,130
1.68,130
2.4,130
3.48,130
4.08,160
6.48,190
6.96,190
6.72,190
6.48,190
6,200
5.04,190
4.08,180
3.24,170
3,130
2.88,140
2.64,140
2.64,130
3.12,120
3.24,120
3.12,130
2.4,130
2.28,140
3.36,130
3.6,120
3.12,130
3,150
3.84,130
3,130
4.32,140
4.92,140
4.44,140
4.8,160
4.92,160
3.96,150
3.84,160
3.36,160
3.24,130
3.36,130
3.6,130
2.88,130
2.4,130
1.8,110
1.32,100
1.92,100
1.44,100
1.8,110
2.16,100
1.92,100
1.2,140
1.32,150
0.72,130
1.44,130
1.92,130
2.28,200
2.16,150
2.16,200
2.16,170
2.4,180
2.4,180
2.4,190
2.76,200
3.12,180
2.4,170
2.04,190
2.52,170
2.4,150
1.44,170
0.96,150
1.2,160
3.12,270
2.4,220
3.36,200
4.44,200
5.16,170
5.64,190
6.12,180
6.72,190
6.48,190
4.08,190
3.12,190
2.4,150
2.04,130
3,140
3.24,130
1.8,150
1.56,140
2.04,140
2.04,130
1.8,150
1.32,140
0.84,120
1.32,60
2.16,350
1.56,20
1.8,10
1.44,360
2.16,360
2.16,350
2.16,340
1.56,360
0.84,350
1.68,290
2.04,310
2.64,250
2.4,260
1.44,250
1.56,240
0.96,240
2.28,210
1.8,220
2.52,230
1.8,260
0.96,280
0.84,280
1.56,290
1.8,270
2.16,280
1.92,270
2.76,240
2.76,270
4.2,200
5.16,220
5.64,240
6.6,230
7.68,230
8.16,230
8.04,250
8.16,250
8.16,260
6.96,260
5.52,280
3.72,270
3.48,280
3.84,280
3.6,250
2.76,270
2.28,280
2.52,250
2.16,270
2.88,280
3.36,280
2.52,260
2.88,250
2.88,240
3.12,270
3,270
1.92,280
2.04,320
1.8,220
1.92,180
2.76,190
2.76,240
3,160
2.28,180
2.52,170
3.36,180
3.6,190
3.84,170
3.84,180
3.36,190
3.24,200
2.52,200
2.88,170
3,170
3.6,190
3.6,190
4.68,180
5.16,170
6.36,190
6.72,200
7.56,190
7.44,190
5.04,260
5.52,250
4.92,260
3.96,260
2.76,270
2.04,290
1.92,300
2.28,280
2.16,280
1.56,290
1.92,280
2.04,250
0.96,290
1.92,280
1.32,280
1.8,290
2.52,290
2.16,290
0.96,290
2.52,300
2.76,280
2.04,300
2.52,310
3.48,320
3.72,340
3.84,330
3.6,320
2.88,330
2.16,330
2.04,330
2.76,320
3.24,320
3,330
2.52,330
2.16,340
2.88,320
2.88,330
2.76,320
2.16,330
2.76,330
2.64,340
3,360
1.92,10
1.92,360
2.16,350
2.76,360
2.52,350
2.28,360
2.64,10
2.76,10
3,10
2.64,20
2.76,10
2.76,10
2.16,30
2.16,20
2.28,10
2.16,20
2.28,20
2.4,30
3.48,40
3.84,50
3.96,60
3.36,50
3.24,50
3.12,50
3.24,60
3,50
2.52,60
3,30
3,40
2.88,40
3.48,40
2.64,40
2.52,20
2.64,20
3.24,20
3.24,30
3.48,20
3.48,20
3.24,30
3,40
2.88,40
3.24,40
3.12,40
3.12,40
3.24,30
3.72,20
3.48,20
3,40
3.36,40
4.2,40
4.2,50
3.72,50
4.2,60
3.6,50
3.48,30
4.44,50
3.84,50
4.2,40
4.2,60
4.56,50
3.84,70
3.36,60
3.24,40
3.72,40
3.12,50
2.88,50
2.76,40
2.64,30
2.28,30
2.16,20
2.64,360
2.52,10
2.64,360
2.88,360
2.64,10
2.28,10
2.04,40
1.68,20
2.04,350
1.8,340
1.8,330
2.28,330
1.92,320
1.92,330
2.28,310
2.64,320
2.16,310
2.76,270
3.72,280
3.48,270
3.72,260
2.4,230
1.8,200
1.56,270
0.84,310
2.04,340
2.88,350
2.88,350
2.52,340
3.84,350
4.44,350
4.32,340
3.84,340
4.08,330
3.84,330
3.96,330
2.88,330
2.64,320
3.72,320
2.76,310
2.52,310
2.76,280
2.88,280
2.88,280
2.76,290
3.24,310
2.76,300
2.28,300
2.28,290
2.64,280
3.84,270
4.2,270
4.32,270
5.16,270
6,270
5.4,270
5.4,270
4.68,290
3.84,290
3.72,300
3.12,320
2.76,340
2.76,330
2.52,330
2.4,320
2.76,310
3,310
2.88,300
2.64,310
2.28,320
2.52,300
2.04,300
2.76,270
2.76,290
2.52,290
1.08,310
1.68,290
2.16,290
2.28,290
1.92,300
2.52,290
2.52,290
2.4,300
1.8,320
1.32,300
2.4,270
2.16,240
2.28,290
1.92,230
2.04,250
2.28,240
0.72,260
1.2,260
1.2,220
0.6,180
1.2,110
1.32,160
1.56,150
2.04,170
2.64,220
2.4,220
1.44,230
1.32,260
1.32,260
1.08,200
0.72,190
1.68,170
0.72,130
1.8,110
1.32,150
2.16,140
3,160
2.4,160
2.04,160
1.68,140
1.68,140
1.8,130
1.44,130
1.8,170
2.64,130
2.76,130
3.6,150
4.2,170
4.44,150
4.08,150
4.92,150
6.12,170
6.48,180
6.6,190
6.24,190
6.36,190
6.36,190
6.48,190
6.48,190
5.16,200
3.96,190
3.36,200
3.24,190
2.4,220
2.28,220
3.6,210
2.4,220
1.92,170
1.32,140
1.8,150
1.56,130
1.92,120
2.52,110
3,140
2.04,130
1.56,120
2.16,130
2.4,190
2.04,170
2.76,200
2.88,210
2.52,220
3.24,210
3.12,240
4.2,260
3.36,240
2.4,150
2.88,180
2.52,170
3,180
2.4,210
2.04,190
2.16,170
2.04,160
2.64,130
4.32,180
4.68,170
4.92,170
5.52,170
6.72,180
6,160
5.64,160
4.44,220
4.2,210
4.32,220
3.96,270
4.68,270
3.96,270
3,260
2.52,260
4.56,270
3.72,280
4.44,270
3.84,280
3.72,270
4.2,280
4.2,260
3.84,270
3.36,250
3,240
3,200
3.24,190
3.6,210
4.08,170
3.48,170
3.36,150
3.48,160
5.64,180
6.48,190
6.72,190
7.56,190
6.48,190
5.76,200
5.88,200
4.8,180
4.8,200
5.04,210
5.52,220
4.68,230
5.28,240
3.84,250
3.24,270
4.2,270
3,260
2.16,250
3.48,250
3.96,180
3.6,170
4.8,150
6.24,200
6.84,220
6.96,220
8.88,210
15.6,230
13.44,270
12.96,260
12,260
10.92,260
9.12,270
9.360001,270
9.6,260
8.4,260
7.8,260
6.72,260
5.4,250
6.24,230
6.24,230
6.72,230
6.6,220
5.28,220
5.04,220
5.4,190
4.8,200
5.64,170
6,190
6.24,190
6.48,190
7.56,200
8.16,210
7.44,210
6.96,210
7.44,220
5.76,210
6.36,210
6.48,220
8.4,220
10.08,230
8.639999,230
9.360001,230
7.68,220
8.28,230
10.08,220
10.08,210
9.360001,220
5.28,210
5.52,240
5.64,230
5.04,230
4.92,240
6.6,230
7.2,260
5.04,260
4.2,260
4.08,270
2.88,270
3.12,270
3.12,250
2.04,270
2.76,250
2.88,200
3.36,220
2.64,200
3.96,170
4.92,200
5.04,200
4.92,180
6,190
6,220
4.92,210
5.28,220
4.8,220
4.08,210
4.32,210
4.44,190
5.4,180
4.92,200
5.16,190
5.16,210
4.68,200
4.32,200
3.72,200
5.16,200
5.04,200
4.32,210
5.64,220
5.04,200
4.68,210
5.28,200
5.4,210
6,210
5.16,220
4.92,240
4.68,200
4.68,190
4.8,190
4.92,170
4.68,180
5.04,210
